Symbol, MaxTimeGap, Volume, WeightedAvgPrice, MaxPrice
aaa, 9914804, 9312,141,306
aab, 9726008, 7895,355,633
aac, 9972848, 10261,244,339
aad, 9828611, 8950,45,108
aae, 9986847, 7766,40,72
aaf, 9986195, 8828,77,191
aag, 9964732, 8410,76,151
aba, 9932746, 9081,5,11
abb, 9960667, 9315,202,359
abc, 9948135, 6564,32,104
abd, 9990227, 8767,34,77
abe, 9959907, 9927,69,128
abf, 9752208, 8956,169,272
abg, 9959758, 9658,108,245
aca, 9977321, 9421,8,23
acb, 9703655, 10072,167,261
acc, 9833364, 8099,55,129
acd, 9653081, 8435,190,336
ace, 9931227, 8931,39,87
acf, 9885221, 7923,38,51
acg, 9871177, 7983,308,565
ada, 9815495, 10114,5,9
adb, 9979942, 8415,223,350
adc, 9744066, 8703,120,214
add, 9984492, 8629,116,282
ade, 9921335, 9896,117,210
adf, 9966768, 8207,23,43
adg, 9820028, 8427,52,122
aea, 9995914, 8569,99,177
aeb, 9714909, 8315,148,297
aec, 9837942, 9465,90,124
aed, 9920460, 9229,173,290
aee, 9923494, 8904,45,76
aef, 9621662, 7152,232,331
aeg, 9970727, 7360,119,170
afa, 9944134, 7886,71,143
afb, 9939932, 7773,94,229
afc, 9644449, 9250,24,133
afd, 9824185, 8510,128,268
afe, 9834284, 6867,15,38
aff, 9926348, 7802,49,103
afg, 9623767, 10090,180,311
aga, 9792252, 9208,166,230
agb, 9876502, 8824,87,134
agc, 9850195, 10011,179,288
agd, 9882005, 9989,53,189
age, 9747071, 8381,266,461
agf, 9787244, 8624,82,147
agg, 9659758, 8886,183,396
baa, 9776319, 9463,117,234
bab, 9862333, 9794,152,294
bac, 9591957, 9287,217,304
bad, 9781602, 10123,42,86
bae, 9770871, 9274,159,321
baf, 9922724, 7728,261,384
bag, 9990969, 8100,245,527
bba, 9724998, 7935,174,323
bbb, 9763654, 10180,346,613
bbc, 9969881, 8060,77,217
bbd, 9505566, 10802,158,304
bbe, 9787676, 9372,137,263
bbf, 9411558, 7817,81,138
bbg, 9974754, 10265,38,121
bca, 9830752, 9844,50,171
bcb, 9932706, 8603,156,277
bcc, 9621372, 8359,182,271
bcd, 9901146, 9361,297,590
bce, 9789375, 7593,89,271
bcf, 9446375, 8912,237,762
bcg, 9889642, 10173,46,113
bda, 9794947, 8916,182,308
bdb, 9694231, 9810,159,256
bdc, 9906973, 9121,70,106
bdd, 9617493, 9667,121,218
bde, 9828381, 7814,31,73
bdf, 9989961, 8544,172,274
bdg, 9820998, 9792,146,439
bea, 9978859, 8167,80,127
beb, 9927483, 7741,318,495
bec, 9933557, 8491,62,138
bed, 9833858, 9379,57,197
bee, 9878655, 9040,145,271
bef, 9990845, 9475,253,470
beg, 9757158, 9947,354,573
bfa, 9574914, 10066,79,146
bfb, 9823244, 7610,250,460
bfc, 9976177, 9910,72,129
